name	label	A0	A1	A2	A3	A4	A5	A6	A7	Placement
4116	2 : fist	0.450051	0.618548	0.556363	0.413238	0.613552	0.396029	0.264558	0.556104	600.00
4117	3 : hook	0.349854	0.50304	0.286506	0.48822	0.24929	0.29288	0.133766	0.090599	600.00
4118	8 : four	0.048276	0.133574	0.094859	0.345728	0.196199	0.056704	0.167033	0.409306	300.00
4119	4 : pointing	0.221965	0.088969	0.24402	0.252677	0.048511	0.140025	0.035839	0.034756	400.00
4120	5 : one	0.055825	0.128774	0.141417	0.169029	0.227372	0.029314	0.037824	0.009151	300.00
4121	6 : two	0.086717	0.14881	0.284503	0.245743	0.052743	0.179426	0.19161	0.323735	1,100.00
4122	3 : hook	0.159261	0.167917	0.142836	0.319915	0.252783	0.566397	0.350881	0.207675	1,100.00
4123	8 : four	0.087705	0.372844	0.159838	0.049362	0.24687	0.304421	0.093145	0.186775	1,500.00
4124	1 : pinch	0.036772	0.304002	0.191108	0.269904	0.096194	0.023315	0.029291	0.072019	1,200.00
4125	8 : four	0.065772	0.220808	0.104965	0.276956	0.246047	0.059096	0.176105	0.460104	300.00
4126	1 : pinch	0.088149	0.282814	0.165951	0.382193	0.082729	0.017065	0.027366	0.091607	1,200.00
4127	3 : hook	0.381328	0.231056	0.387211	0.38328	0.1287	0.15749	0.129303	0.359632	400.00
4128	1 : pinch	0.059907	0.046765	0.073748	0.082314	0.244193	0.028881	0.014378	0.026896	1,300.00
4129	7 : three	0.221561	0.205046	0.042793	0.45718	0.21103	0.036594	0.071685	0.270148	1,200.00
4130	4 : pointing	0.244147	0.117056	0.212606	0.172413	0.085291	0.161335	0.02922	0.027574	400.00
4131	1 : pinch	0.060093	0.089024	0.168617	0.101949	0.026876	0.012262	0.018194	0.020155	1,000.00
4132	3 : hook	0.235434	0.463277	0.27982	0.563388	0.359275	0.333224	0.118338	0.073344	600.00
4133	7 : three	0.043105	0.112686	0.042955	0.250222	0.305263	0.052435	0.080487	0.491219	300.00
4134	1 : pinch	0.168001	0.183976	0.1999	0.031227	0.011453	0.053015	0.035315	0.130565	900.00
4135	9 : five	0.071998	0.152039	0.391492	0.645467	0.191009	0.473373	0.436437	0.462161	1,100.00
4136	3 : hook	0.103459	0.24606	0.171193	0.475783	0.295144	0.396482	0.337644	0.30026	1,100.00
4137	1 : pinch	0.041191	0.268387	0.19561	0.271534	0.103882	0.021841	0.036632	0.036515	1,200.00
4138	8 : four	0.198968	0.166825	0.406512	0.711349	0.108654	0.382093	0.240599	0.427491	1,100.00
4139	0 : rest	0.023757	0.01131	0.011968	0.089637	0.21423	0.050647	0.015157	0.112173	300.00
4140	7 : three	0.226016	0.100298	0.079727	0.270658	0.60321	0.111134	0.141709	0.16633	1,300.00
4141	3 : hook	0.158044	0.300029	0.212838	0.180408	0.190421	0.042442	0.105701	0.464121	300.00
4142	2 : fist	0.493101	0.63439	0.513698	0.39939	0.613083	0.321842	0.264371	0.552762	600.00
4143	8 : four	0.12589	0.089931	0.339907	0.13011	0.018284	0.246764	0.216319	0.044089	1,600.00
4144	2 : fist	0.143237	0.537013	0.465825	0.422718	0.4305	0.572935	0.494673	0.732239	1,200.00
4145	1 : pinch	0.083672	0.230393	0.144489	0.403442	0.098422	0.01283	0.025795	0.072844	1,200.00
4146	9 : five	0.453707	0.234994	0.249462	0.244986	0.267691	0.095055	0.068892	0.219874	500.00
4147	2 : fist	0.463072	0.453746	0.572167	0.460423	0.507726	0.426506	0.303946	0.656421	600.00
4148	3 : hook	0.155735	0.442034	0.268932	0.319322	0.184034	0.042034	0.11128	0.322791	300.00
4149	7 : three	0.055049	0.119684	0.165648	0.087739	0.038089	0.30376	0.28218	0.048363	1,600.00
4150	3 : hook	0.104516	0.443426	0.279518	0.396551	0.29797	0.121642	0.234753	0.048106	700.00
4151	1 : pinch	0.137812	0.166235	0.033846	0.028659	0.042723	0.02961	0.101535	0.072426	700.00
4152	4 : pointing	0.16795	0.152033	0.287198	0.269872	0.11526	0.148543	0.051342	0.032127	400.00
4153	3 : hook	0.241031	0.401367	0.215124	0.144528	0.116872	0.081526	0.078312	0.358708	300.00
4154	7 : three	0.162403	0.601777	0.128714	0.069573	0.061346	0.200895	0.242046	0.097758	700.00
4155	7 : three	0.215468	0.600785	0.10707	0.053007	0.066982	0.230535	0.212279	0.068308	700.00
4156	9 : five	0.075683	0.507837	0.582126	0.173765	0.521865	0.30557	0.380892	0.095575	800.00
4157	6 : two	0.141037	0.407645	0.071789	0.302922	0.240092	0.262871	0.223349	0.061944	700.00
4158	2 : fist	0.688059	0.402804	0.642145	0.409793	0.253219	0.146559	0.235351	0.541436	500.00
4159	8 : four	0.122482	0.116045	0.348057	0.268719	0.074134	0.209344	0.215674	0.083069	1,600.00
4160	7 : three	0.201374	0.600852	0.115431	0.06511	0.063456	0.30185	0.231403	0.090724	700.00
4161	2 : fist	0.713974	0.355923	0.6314	0.528532	0.228922	0.159879	0.274599	0.649576	500.00
4162	7 : three	0.196548	0.16833	0.114038	0.097045	0.503122	0.292978	0.085095	0.101667	1,400.00
4163	5 : one	0.103959	0.122668	0.479045	0.133469	0.344329	0.259	0.24838	0.361683	900.00
4164	2 : fist	0.251047	0.523375	0.548309	0.470502	0.607216	0.637095	0.616109	0.398769	1,100.00
4165	1 : pinch	0.163557	0.0804	0.043423	0.015443	0.05692	0.104873	0.093145	0.125881	600.00
4166	7 : three	0.034323	0.096154	0.039029	0.211639	0.155631	0.026634	0.096213	0.400768	300.00
4167	8 : four	0.044178	0.438848	0.483037	0.072846	0.28917	0.198978	0.414843	0.075382	800.00
4168	9 : five	0.084855	0.268958	0.417364	0.728808	0.223738	0.334223	0.30196	0.358139	1,100.00
4169	4 : pointing	0.036842	0.20669	0.175463	0.335142	0.172499	0.299091	0.132997	0.043585	600.00
4170	7 : three	0.100165	0.038957	0.039206	0.253123	0.204936	0.079171	0.107583	0.432204	300.00
4171	3 : hook	0.093744	0.468669	0.308399	0.556742	0.32016	0.160068	0.133393	0.067809	700.00
4172	2 : fist	0.316797	0.527052	0.568462	0.538121	0.509248	0.238794	0.419909	0.675006	300.00
4173	1 : pinch	0.027573	0.028507	0.048395	0.086673	0.082305	0.154928	0.123861	0.020088	1,600.00
4174	6 : two	0.121867	0.04903	0.082531	0.194562	0.104726	0.041351	0.261672	0.163079	1,300.00
4175	8 : four	0.479512	0.107393	0.212983	0.142831	0.375988	0.167712	0.065636	0.218559	500.00
4176	6 : two	0.093485	0.173664	0.519354	0.090152	0.221888	0.189403	0.309309	0.18861	900.00
4177	8 : four	0.064073	0.55017	0.470843	0.092544	0.225107	0.134122	0.446802	0.141071	800.00
4178	3 : hook	0.346373	0.512984	0.2482	0.502274	0.234233	0.35815	0.132968	0.104961	600.00
4179	5 : one	0.114745	0.135299	0.064964	0.183918	0.033878	0.055252	0.008654	0.071666	200.00
4180	4 : pointing	0.139459	0.244405	0.213256	0.207411	0.172272	0.055417	0.011964	0.1342	300.00
4181	6 : two	0.054276	0.406878	0.223583	0.095557	0.286073	0.173873	0.298021	0.119164	800.00
4182	4 : pointing	0.051909	0.093755	0.243848	0.23865	0.41989	0.266151	0.152139	0.100998	800.00
4183	1 : pinch	0.067748	0.021664	0.038638	0.036309	0.044396	0.150101	0.085485	0.231541	400.00
4184	2 : fist	0.221044	0.505068	0.355178	0.670007	0.554795	0.240317	0.354377	0.155207	1,000.00
4185	7 : three	0.245137	0.153665	0.096576	0.217448	0.563915	0.10457	0.14219	0.210045	1,300.00
4186	1 : pinch	0.037607	0.074821	0.127648	0.14257	0.013767	0.01657	0.010805	0.035534	1,000.00
4187	1 : pinch	0.044835	0.275834	0.197511	0.247827	0.086888	0.018576	0.032539	0.042087	1,200.00
4188	5 : one	0.057352	0.174249	0.125943	0.176643	0.101128	0.024259	0.056969	0.007301	300.00
4189	2 : fist	0.470756	0.214444	0.638388	0.195838	0.258907	0.656373	0.49414	0.570272	200.00
4190	0 : rest	0.025011	0.019618	0.019691	0.105695	0.172561	0.021959	0.0155	0.059643	300.00
4191	0 : rest	0.02253	0.011225	0.011666	0.092718	0.210881	0.04692	0.015098	0.106486	300.00
4192	7 : three	0.045391	0.364667	0.493137	0.070128	0.066324	0.06408	0.206426	0.052833	800.00
4193	1 : pinch	0.057312	0.252596	0.141515	0.257812	0.078745	0.018823	0.035466	0.065024	1,200.00
4194	7 : three	0.210974	0.1753	0.111497	0.13391	0.534671	0.278763	0.08554	0.060252	1,400.00
4195	0 : rest	0.021271	0.009151	0.011632	0.169455	0.170466	0.038113	0.006108	0.076019	300.00
4196	8 : four	0.498016	0.080812	0.159931	0.225522	0.317243	0.293482	0.064309	0.23347	500.00
4197	3 : hook	0.283837	0.479126	0.324228	0.438023	0.310103	0.284137	0.151668	0.046025	600.00
4198	2 : fist	0.263019	0.475783	0.532118	0.69611	0.524428	0.200901	0.419356	0.176215	1,000.00
4199	2 : fist	0.307374	0.532172	0.559879	0.776196	0.526597	0.238765	0.466895	0.098652	1,000.00
4200	0 : rest	0.018042	0.229643	0.035015	0.034961	0.020323	0.01759	0.028003	0.019648	1,200.00
4201	9 : five	0.236005	0.238586	0.069155	0.611317	0.49896	0.123356	0.349021	0.469673	1,200.00
4202	1 : pinch	0.09787	0.103585	0.157881	0.023477	0.029104	0.045496	0.025306	0.173095	900.00
4203	0 : rest	0.023995	0.181625	0.031899	0.017166	0.02206	0.024701	0.028051	0.018018	1,200.00
4204	0 : rest	0.021707	0.0102	0.028596	0.023783	0.065556	0.02859	0.045262	0.078354	200.00
4205	3 : hook	0.424244	0.255268	0.372174	0.344196	0.163158	0.168719	0.099455	0.35724	400.00
4206	4 : pointing	0.157267	0.114321	0.194015	0.20295	0.124725	0.138985	0.037007	0.038303	400.00
4207	8 : four	0.131511	0.152339	0.382925	0.755843	0.13549	0.286945	0.279312	0.475742	1,100.00
4208	3 : hook	0.116229	0.117358	0.065273	0.147962	0.469579	0.276165	0.445176	0.392322	1,300.00
4209	3 : hook	0.248499	0.451908	0.296649	0.539989	0.291328	0.476642	0.125205	0.097137	600.00
4210	8 : four	0.067076	0.198041	0.110221	0.396072	0.193903	0.078386	0.177025	0.429021	300.00
4211	1 : pinch	0.046	0.076948	0.175809	0.135605	0.014158	0.013072	0.029801	0.046968	1,000.00
4212	1 : pinch	0.083084	0.322052	0.191948	0.351297	0.085813	0.019108	0.028637	0.088709	1,200.00
4213	4 : pointing	0.314994	0.370545	0.064689	0.230342	0.431212	0.198873	0.343546	0.447652	1,200.00
4214	8 : four	0.092862	0.206299	0.131889	0.35578	0.306822	0.064306	0.127152	0.406611	300.00
4215	0 : rest	0.051325	0.026069	0.014836	0.015194	0.018459	0.028427	0.012718	0.139426	900.00
4216	5 : one	0.037175	0.1654	0.196244	0.145614	0.142457	0.077257	0.025474	0.010802	300.00
4217	0 : rest	0.034299	0.020876	0.02429	0.08391	0.190869	0.062931	0.015006	0.098152	300.00
4218	4 : pointing	0.026128	0.239715	0.172583	0.371659	0.183943	0.306397	0.127316	0.038563	600.00
4219	9 : five	0.222114	0.205231	0.069417	0.666051	0.354261	0.127976	0.360717	0.286527	1,200.00
4220	1 : pinch	0.052982	0.021529	0.035387	0.03705	0.044115	0.155572	0.082008	0.227374	400.00
4221	8 : four	0.112405	0.10498	0.278984	0.159693	0.021755	0.35633	0.264903	0.032897	1,600.00
4222	3 : hook	0.128146	0.240543	0.191113	0.450556	0.303514	0.37838	0.375927	0.32052	1,100.00
4223	7 : three	0.191656	0.627355	0.087033	0.08629	0.073158	0.246486	0.224332	0.067277	700.00
4224	3 : hook	0.068729	0.199115	0.424126	0.26262	0.480376	0.219465	0.142693	0.205752	800.00
4225	7 : three	0.188091	0.142942	0.173568	0.10835	0.514142	0.214541	0.068882	0.075529	1,400.00
4226	6 : two	0.052542	0.381402	0.151319	0.083815	0.289614	0.121601	0.284846	0.089579	800.00
4227	0 : rest	0.02095	0.217453	0.021077	0.032027	0.011775	0.017579	0.034854	0.019385	1,200.00
4228	2 : fist	0.496461	0.202128	0.383802	0.146476	0.282308	0.549959	0.523398	0.709566	200.00
4229	8 : four	0.072006	0.214078	0.15008	0.277105	0.282285	0.0509	0.212884	0.40403	300.00
4230	9 : five	0.10661	0.264438	0.429518	0.711093	0.192394	0.395765	0.297367	0.32624	1,100.00
4231	7 : three	0.354748	0.164992	0.081399	0.241978	0.477859	0.083832	0.150817	0.18397	1,300.00
4232	2 : fist	0.223764	0.412379	0.32917	0.416377	0.399746	0.374301	0.569219	0.605848	1,200.00
4233	8 : four	0.059435	0.159011	0.121	0.401126	0.05057	0.070806	0.415259	0.41705	200.00
4234	7 : three	0.077486	0.09858	0.152863	0.056501	0.038875	0.242976	0.271019	0.048632	1,600.00
4235	4 : pointing	0.050344	0.068404	0.106178	0.166926	0.23484	0.29892	0.222575	0.205626	1,000.00
4236	9 : five	0.31108	0.392204	0.093508	0.706269	0.447721	0.1409	0.44791	0.250072	1,200.00
4237	7 : three	0.068805	0.213755	0.684105	0.094404	0.073047	0.039474	0.22406	0.181223	900.00
4238	8 : four	0.099626	0.170628	0.100804	0.271981	0.300773	0.060868	0.133085	0.321324	300.00
4239	7 : three	0.036405	0.284986	0.405452	0.044153	0.083066	0.07626	0.183075	0.079568	800.00
4240	6 : two	0.114607	0.21212	0.4394	0.120813	0.254232	0.34159	0.304108	0.134332	900.00
4241	3 : hook	0.299393	0.486813	0.330869	0.35864	0.223612	0.413565	0.119189	0.112822	600.00
4242	3 : hook	0.467684	0.212102	0.386813	0.326779	0.215605	0.175104	0.122799	0.32881	400.00
4243	8 : four	0.061648	0.162812	0.111804	0.42121	0.046348	0.068372	0.451104	0.41134	200.00
4244	1 : pinch	0.037717	0.053119	0.157066	0.069253	0.145959	0.171862	0.040463	0.01865	1,500.00
4245	0 : rest	0.047603	0.020176	0.014328	0.016555	0.022631	0.035772	0.014612	0.10506	900.00
4246	8 : four	0.048457	0.497192	0.451042	0.102896	0.204615	0.175835	0.389626	0.086309	800.00
4247	9 : five	0.084692	0.487612	0.580587	0.12895	0.448503	0.288012	0.293267	0.213859	800.00
4248	3 : hook	0.100569	0.444175	0.203505	0.377517	0.337425	0.139592	0.190991	0.110394	700.00
4249	8 : four	0.092691	0.242404	0.196175	0.046729	0.210673	0.429681	0.097266	0.208701	1,500.00
4250	7 : three	0.322795	0.214042	0.091413	0.648966	0.300179	0.042233	0.070031	0.248759	1,200.00
4251	4 : pointing	0.127111	0.147331	0.260491	0.222605	0.148344	0.16024	0.049553	0.032219	400.00
4252	2 : fist	0.224898	0.350105	0.524945	0.734219	0.549405	0.190683	0.402891	0.185889	1,000.00
4253	4 : pointing	0.198452	0.339209	0.081006	0.182338	0.423277	0.170712	0.310798	0.273719	1,200.00
4254	5 : one	0.054047	0.114704	0.480558	0.127282	0.390773	0.146275	0.264647	0.328742	900.00
4255	6 : two	0.168485	0.190926	0.048553	0.211223	0.189781	0.047897	0.235446	0.154689	1,300.00
4256	4 : pointing	0.119761	0.220798	0.147963	0.125237	0.16869	0.039089	0.02079	0.194748	300.00
4257	6 : two	0.050568	0.437051	0.234205	0.092724	0.280595	0.193144	0.295845	0.128329	800.00
4258	7 : three	0.349349	0.140368	0.073045	0.23392	0.442407	0.088665	0.161715	0.167165	1,300.00
4259	1 : pinch	0.037202	0.076263	0.120092	0.143023	0.014876	0.016256	0.010066	0.034342	1,000.00
4260	3 : hook	0.085888	0.38365	0.22992	0.343001	0.322656	0.148335	0.215039	0.074335	700.00
4261	1 : pinch	0.048847	0.017976	0.030658	0.032012	0.038258	0.156799	0.089532	0.209824	400.00
4262	5 : one	0.052956	0.157203	0.215225	0.098672	0.167708	0.066341	0.036474	0.003902	300.00
4263	3 : hook	0.241285	0.556464	0.362848	0.490319	0.228339	0.374082	0.097898	0.085782	600.00
4264	1 : pinch	0.11342	0.185979	0.135274	0.035111	0.016213	0.050096	0.022502	0.149808	900.00
4265	1 : pinch	0.060598	0.078159	0.064683	0.066861	0.250459	0.039779	0.011669	0.052362	1,300.00
4266	1 : pinch	0.083293	0.081626	0.10667	0.144996	0.023912	0.02203	0.029408	0.030004	1,000.00
4267	3 : hook	0.165847	0.30168	0.213099	0.191288	0.199296	0.0449	0.111083	0.476778	300.00
4268	1 : pinch	0.141528	0.081141	0.144538	0.03014	0.012276	0.032254	0.024077	0.183739	900.00
4269	2 : fist	0.292727	0.566541	0.499016	0.534031	0.642723	0.606321	0.588168	0.447957	1,100.00
4270	4 : pointing	0.145164	0.117858	0.11916	0.036255	0.011171	0.303864	0.314849	0.436857	1,400.00
4271	1 : pinch	0.118053	0.019581	0.013364	0.024955	0.027242	0.060299	0.080864	0.190886	500.00
4272	6 : two	0.077852	0.515703	0.140079	0.082731	0.358761	0.104771	0.170035	0.077809	800.00
4273	8 : four	0.169137	0.181795	0.367387	0.579852	0.161988	0.318398	0.191812	0.339771	1,100.00
4274	2 : fist	0.222466	0.429994	0.501839	0.619042	0.468935	0.215553	0.506154	0.188717	1,000.00
4275	7 : three	0.039551	0.413155	0.371543	0.069503	0.07921	0.075033	0.195919	0.10336	800.00
4276	1 : pinch	0.038651	0.073496	0.147119	0.137879	0.012273	0.016694	0.013282	0.036232	1,000.00
4277	8 : four	0.065721	0.146221	0.108408	0.433182	0.362267	0.069387	0.230082	0.471895	300.00
4278	6 : two	0.050323	0.206076	0.394015	0.078027	0.204867	0.149525	0.25535	0.158204	900.00
4279	8 : four	0.088336	0.185033	0.124721	0.332554	0.306372	0.08034	0.177947	0.460685	300.00
4280	0 : rest	0.025158	0.018702	0.020965	0.125192	0.308446	0.03485	0.016082	0.105751	300.00
4281	9 : five	0.714931	0.201837	0.313306	0.364826	0.365345	0.095178	0.067154	0.284622	500.00
4282	0 : rest	0.062523	0.015429	0.038116	0.013509	0.021554	0.068887	0.006979	0.097215	900.00
4283	4 : pointing	0.2189	0.346114	0.078182	0.193036	0.434388	0.160445	0.304387	0.286222	1,200.00
4284	2 : fist	0.684018	0.405631	0.614779	0.596811	0.332346	0.194394	0.460443	0.665635	500.00
4285	1 : pinch	0.07112	0.080132	0.119163	0.089862	0.017812	0.006458	0.014796	0.022721	1,000.00
4286	6 : two	0.115782	0.042222	0.075006	0.225665	0.119409	0.045859	0.241553	0.182202	1,300.00
4287	6 : two	0.106635	0.219424	0.482841	0.11229	0.18419	0.211742	0.360315	0.186033	900.00
4288	9 : five	0.270888	0.218448	0.069621	0.646103	0.367119	0.123091	0.449835	0.382914	1,200.00
4289	6 : two	0.159254	0.333821	0.076807	0.252513	0.226656	0.289505	0.274505	0.080141	700.00
4290	2 : fist	0.565364	0.244161	0.604137	0.13056	0.185113	0.584022	0.480109	0.696488	200.00
4291	6 : two	0.104346	0.190178	0.345888	0.075371	0.250019	0.243346	0.328843	0.2458	900.00
4292	7 : three	0.089111	0.038599	0.0428	0.216852	0.215529	0.073278	0.103704	0.429385	300.00
4293	5 : one	0.0754	0.130672	0.45866	0.143449	0.340699	0.139755	0.223834	0.26323	900.00
4294	2 : fist	0.325634	0.547946	0.725141	0.46202	0.480766	0.228921	0.380667	0.54871	300.00
4295	9 : five	0.155328	0.207617	0.056325	0.08696	0.533146	0.410468	0.16305	0.444001	1,400.00
4296	9 : five	0.219085	0.215497	0.512767	0.701416	0.248405	0.536276	0.453189	0.519534	1,000.00
4297	1 : pinch	0.049202	0.082892	0.108894	0.117064	0.017046	0.017929	0.033351	0.051939	1,000.00
4298	9 : five	0.242863	0.2341	0.398428	0.613765	0.216694	0.411135	0.311235	0.383015	1,100.00
4299	5 : one	0.030415	0.072567	0.111305	0.169485	0.051351	0.04855	0.015194	0.106765	200.00
4300	1 : pinch	0.075022	0.050006	0.063877	0.064165	0.237955	0.03201	0.012779	0.043747	1,300.00
4301	9 : five	0.18471	0.129575	0.135754	0.105299	0.497073	0.526454	0.196841	0.469436	1,400.00
4302	8 : four	0.149572	0.170351	0.312854	0.434327	0.120963	0.277349	0.260525	0.412491	1,100.00
4303	2 : fist	0.507869	0.55594	0.508349	0.439378	0.639661	0.36351	0.233685	0.503557	600.00
4304	1 : pinch	0.104603	0.028642	0.015319	0.012163	0.013121	0.05534	0.030275	0.15656	500.00
4305	6 : two	0.098008	0.188223	0.352385	0.067911	0.27716	0.213258	0.306957	0.241098	900.00
4306	4 : pointing	0.105769	0.247454	0.230025	0.184114	0.179944	0.037856	0.017719	0.112909	300.00
4307	0 : rest	0.017816	0.014765	0.010075	0.127516	0.158036	0.053035	0.022103	0.060883	300.00
4308	2 : fist	0.707447	0.483934	0.618563	0.603519	0.272617	0.180219	0.38882	0.54633	500.00
4309	2 : fist	0.652626	0.407114	0.615772	0.634154	0.331586	0.208022	0.455115	0.685396	500.00
4310	3 : hook	0.261572	0.451399	0.26454	0.186139	0.14968	0.099977	0.078447	0.371308	300.00
4311	2 : fist	0.342979	0.405021	0.710573	0.21943	0.504038	0.373838	0.275265	0.269747	900.00
4312	2 : fist	0.381625	0.203244	0.186421	0.325307	0.605207	0.487815	0.46933	0.656656	1,300.00
4313	2 : fist	0.621614	0.563607	0.590824	0.609459	0.206974	0.14556	0.363263	0.666556	500.00
4314	2 : fist	0.155009	0.473322	0.52868	0.746987	0.554084	0.215822	0.567383	0.26175	1,000.00
4315	0 : rest	0.024239	0.021493	0.020729	0.10262	0.189638	0.028343	0.016446	0.051333	300.00
4316	8 : four	0.047756	0.510981	0.467687	0.069939	0.27974	0.16068	0.397341	0.123863	800.00
4317	6 : two	0.227946	0.057749	0.050899	0.15387	0.173637	0.046098	0.228198	0.16631	1,300.00
4318	1 : pinch	0.07997	0.222247	0.188292	0.380261	0.122006	0.015343	0.024449	0.051764	1,200.00
4319	8 : four	0.160045	0.061502	0.16536	0.112641	0.033534	0.149289	0.162677	0.046582	1,600.00
4320	2 : fist	0.435725	0.509685	0.55611	0.34871	0.47402	0.263364	0.42377	0.612188	300.00
4321	7 : three	0.034433	0.272438	0.40735	0.046013	0.094543	0.077372	0.224695	0.055873	800.00
4322	3 : hook	0.315534	0.287093	0.287617	0.369538	0.118623	0.170344	0.129323	0.291575	400.00
4323	5 : one	0.088996	0.110668	0.460385	0.096334	0.322198	0.259851	0.341021	0.175204	900.00
4324	7 : three	0.067469	0.43687	0.523404	0.073022	0.068954	0.093339	0.176694	0.098668	800.00
4325	7 : three	0.306708	0.217241	0.089062	0.644747	0.296569	0.04222	0.068182	0.242279	1,200.00
4326	7 : three	0.065091	0.163057	0.597786	0.092877	0.072023	0.046707	0.196751	0.18126	900.00
4327	7 : three	0.250451	0.246832	0.10466	0.414611	0.263017	0.074826	0.101998	0.241493	1,200.00
4328	5 : one	0.076353	0.12272	0.090022	0.287434	0.076709	0.081624	0.035717	0.091108	200.00
4329	8 : four	0.094444	0.254921	0.153317	0.065977	0.239944	0.412813	0.080882	0.180693	1,500.00
4330	8 : four	0.100804	0.17911	0.105952	0.288812	0.304805	0.062944	0.129511	0.337584	300.00
4331	6 : two	0.184978	0.129757	0.057491	0.15655	0.12817	0.037805	0.194752	0.224865	1,300.00
4332	2 : fist	0.219512	0.389542	0.448108	0.41688	0.434168	0.439225	0.470107	0.543976	1,200.00
4333	2 : fist	0.550218	0.319046	0.607389	0.080835	0.290889	0.456277	0.477074	0.598761	200.00
4334	8 : four	0.554839	0.106518	0.196739	0.114971	0.33367	0.17307	0.040602	0.251713	500.00
4335	6 : two	0.207399	0.140244	0.063752	0.193544	0.179592	0.032828	0.299719	0.168257	1,300.00
4336	7 : three	0.02934	0.125931	0.03564	0.25528	0.201399	0.032261	0.074136	0.392397	300.00
4337	3 : hook	0.188453	0.579483	0.299444	0.287504	0.201834	0.072349	0.096052	0.431626	300.00
