name	label	A0	A1	A2	A3	A4	A5	A6	A7	Placement
8816	1 : pinch	0.056161	0.008779	0.056297	0.633978	0.091887	0.358196	0.293060	0.063461	100.000000
8817	6 : two	0.302568	0.253025	0.261458	0.729613	0.005964	0.235313	0.390864	0.105542	100.000000
8818	1 : pinch	0.052802	0.023230	0.066582	0.655141	0.046757	0.113397	0.232849	0.034006	100.000000
8819	6 : two	0.179407	0.083455	0.135139	0.655584	0.023946	0.052999	0.328012	0.150778	100.000000
8820	3 : hook	0.475582	0.634409	0.571334	0.772988	0.049497	0.224209	0.811276	0.631226	100.000000
8821	9 : five	0.336822	0.307776	0.545735	0.935560	0.014812	0.349912	0.964833	0.629349	100.000000
8822	8 : four	0.265422	0.236708	0.537336	0.881358	0.008582	0.183244	0.779716	0.220843	100.000000
8823	9 : five	0.337603	0.279947	0.480778	0.909632	0.013074	0.241929	0.846842	0.411690	100.000000
8824	3 : hook	0.464330	0.665624	0.632827	0.785115	0.048368	0.279454	0.853525	0.620329	100.000000
8825	8 : four	0.334494	0.272104	0.510097	0.882776	0.010769	0.185769	0.736713	0.269315	100.000000
8826	2 : fist	0.999922	0.999837	0.155261	0.834639	0.946596	0.160647	0.999999	0.469851	100.000000
8827	3 : hook	0.554244	0.760352	0.608340	0.717782	0.062289	0.187157	0.882732	0.648451	100.000000
8828	0 : rest	0.103257	0.065834	0.150112	0.671456	0.023296	0.012568	0.109990	0.041628	100.000000
8829	3 : hook	0.505722	0.735576	0.512207	0.659633	0.043905	0.170332	0.897629	0.613373	100.000000
8830	3 : hook	0.443418	0.571556	0.378692	0.644285	0.031149	0.129711	0.755885	0.568686	100.000000
8831	1 : pinch	0.062910	0.011744	0.065619	0.650215	0.091207	0.346422	0.300431	0.068999	100.000000
8832	1 : pinch	0.055676	0.006744	0.048195	0.613684	0.089014	0.369344	0.289784	0.073186	100.000000
8833	1 : pinch	0.058057	0.007421	0.050769	0.626857	0.100952	0.374773	0.296780	0.075890	100.000000
8834	2 : fist	0.973080	0.898753	0.500745	0.993762	0.669559	0.851731	0.999963	0.965576	100.000000
8835	3 : hook	0.528088	0.767025	0.550826	0.676387	0.051947	0.169593	0.920431	0.639258	100.000000
8836	2 : fist	0.967110	0.938117	0.488235	0.954560	0.454664	0.719485	0.999073	0.890899	100.000000
8837	1 : pinch	0.063272	0.008095	0.055502	0.631991	0.107483	0.377888	0.308995	0.084106	100.000000
8838	4 : pointing	0.234070	0.423684	0.482301	0.881881	0.080189	0.178251	0.041321	0.446711	100.000000
8839	5 : one	0.314409	0.228903	0.209737	0.679374	0.050064	0.038962	0.089350	0.169914	100.000000
8840	4 : pointing	0.208183	0.428713	0.462309	0.896134	0.075155	0.181578	0.049901	0.444241	100.000000
8841	3 : hook	0.287529	0.222335	0.203934	0.728334	0.005676	0.084472	0.931847	0.483350	100.000000
8842	7 : three	0.062034	0.106961	0.236515	0.822429	0.002015	0.067205	0.830945	0.260375	100.000000
8843	9 : five	0.344536	0.315652	0.546930	0.946424	0.021161	0.403864	0.972226	0.641478	100.000000
8844	6 : two	0.340953	0.323598	0.271109	0.728784	0.002357	0.238028	0.336143	0.087362	100.000000
8845	8 : four	0.192937	0.192118	0.587460	0.947693	0.002333	0.127164	0.913242	0.161220	100.000000
8846	2 : fist	0.973965	0.866916	0.621898	0.973251	0.570605	0.732113	0.999673	0.963341	100.000000
8847	7 : three	0.061841	0.085601	0.504996	0.953461	0.000681	0.074732	0.976797	0.077947	100.000000
8848	4 : pointing	0.180510	0.470078	0.595014	0.918911	0.095275	0.166079	0.014583	0.450343	100.000000
8849	0 : rest	0.046758	0.029919	0.134200	0.700501	0.013570	0.007372	0.125113	0.026271	100.000000
8850	2 : fist	0.963210	0.951112	0.487662	0.955177	0.444777	0.721416	0.998845	0.874354	100.000000
8851	3 : hook	0.443204	0.668109	0.506940	0.701425	0.035467	0.198425	0.878251	0.587462	100.000000
8852	0 : rest	0.042673	0.027865	0.131374	0.694470	0.008795	0.003180	0.105907	0.020563	100.000000
8853	9 : five	0.333543	0.323814	0.596940	0.942674	0.013456	0.389215	0.976196	0.652075	100.000000
8854	3 : hook	0.557858	0.761314	0.529861	0.664460	0.052764	0.155217	0.893821	0.633536	100.000000
8855	7 : three	0.057025	0.102610	0.249118	0.816368	0.001803	0.067932	0.796716	0.243700	100.000000
8856	7 : three	0.115115	0.112339	0.366243	0.881228	0.003641	0.099631	0.928320	0.182651	100.000000
8857	5 : one	0.271260	0.187867	0.186721	0.658583	0.025899	0.031086	0.115149	0.113893	100.000000
8858	4 : pointing	0.295300	0.417187	0.376229	0.831935	0.060598	0.182401	0.182074	0.503265	100.000000
8859	6 : two	0.355391	0.328817	0.282070	0.715098	0.002290	0.256842	0.315616	0.077791	100.000000
8860	4 : pointing	0.171318	0.425002	0.466778	0.885377	0.065618	0.147077	0.038854	0.458579	100.000000
8861	3 : hook	0.459327	0.722221	0.496654	0.672372	0.034533	0.172481	0.931081	0.615316	100.000000
8862	6 : two	0.341045	0.312506	0.278326	0.720193	0.002777	0.249188	0.334024	0.083587	100.000000
8863	5 : one	0.244162	0.140360	0.160180	0.648747	0.024312	0.029878	0.154046	0.119900	100.000000
8864	9 : five	0.326714	0.300388	0.578518	0.942668	0.012225	0.347077	0.968709	0.607114	100.000000
8865	0 : rest	0.031883	0.022832	0.123913	0.700249	0.005138	0.001729	0.080859	0.013460	100.000000
8866	4 : pointing	0.356177	0.483737	0.407573	0.786105	0.042722	0.144617	0.097741	0.495512	100.000000
8867	3 : hook	0.425238	0.503533	0.490261	0.736575	0.019080	0.205147	0.758941	0.576556	100.000000
8868	4 : pointing	0.342503	0.299424	0.252086	0.755253	0.059213	0.081225	0.117242	0.255001	100.000000
8869	3 : hook	0.420954	0.585172	0.538866	0.749353	0.028818	0.232711	0.842979	0.617769	100.000000
8870	0 : rest	0.032585	0.021888	0.123455	0.717561	0.005755	0.003447	0.099520	0.018083	100.000000
8871	7 : three	0.043311	0.075542	0.263568	0.846141	0.000771	0.045795	0.861439	0.170423	100.000000
8872	6 : two	0.285327	0.222070	0.120172	0.565141	0.010967	0.032345	0.194485	0.085120	100.000000
8873	8 : four	0.289305	0.227960	0.513316	0.916738	0.006616	0.164947	0.811872	0.225596	100.000000
8874	1 : pinch	0.070558	0.009112	0.061801	0.657713	0.102973	0.398461	0.304354	0.082393	100.000000
8875	4 : pointing	0.250858	0.407267	0.412776	0.851788	0.068502	0.169080	0.073185	0.450644	100.000000
8876	9 : five	0.330967	0.292603	0.553689	0.943172	0.013583	0.362023	0.970336	0.627578	100.000000
8877	0 : rest	0.043660	0.027801	0.137349	0.706437	0.011007	0.004933	0.117427	0.024351	100.000000
8878	0 : rest	0.061565	0.035019	0.087469	0.667046	0.016673	0.030843	0.184700	0.038043	100.000000
8879	9 : five	0.337954	0.324177	0.593744	0.945238	0.013918	0.393604	0.976469	0.655012	100.000000
8880	7 : three	0.029719	0.076422	0.261685	0.862900	0.000369	0.036318	0.842416	0.148787	100.000000
8881	1 : pinch	0.063604	0.023362	0.069391	0.650011	0.063262	0.188645	0.276251	0.041480	100.000000
8882	9 : five	0.313389	0.264346	0.511718	0.905455	0.009648	0.221045	0.896089	0.436319	100.000000
8883	7 : three	0.098185	0.105464	0.426885	0.925161	0.001864	0.092766	0.955390	0.120473	100.000000
8884	3 : hook	0.531956	0.760885	0.543990	0.672274	0.050553	0.167228	0.910358	0.634604	100.000000
8885	1 : pinch	0.070556	0.009112	0.061800	0.657703	0.102968	0.398447	0.304355	0.082392	100.000000
8886	6 : two	0.365420	0.355652	0.292278	0.713428	0.001842	0.250860	0.312840	0.078636	100.000000
8887	1 : pinch	0.063473	0.016316	0.071233	0.649497	0.083293	0.277120	0.282378	0.053094	100.000000
8888	0 : rest	0.047035	0.029907	0.114746	0.691392	0.011167	0.008244	0.129470	0.025649	100.000000
8889	1 : pinch	0.060110	0.028335	0.070634	0.666763	0.047991	0.107879	0.246721	0.041015	100.000000
8890	5 : one	0.333760	0.261526	0.197036	0.662363	0.035772	0.039651	0.103997	0.167606	100.000000
8891	3 : hook	0.570937	0.763874	0.541610	0.689249	0.059129	0.153784	0.898186	0.642905	100.000000
8892	3 : hook	0.456100	0.680241	0.557290	0.725838	0.042561	0.209406	0.848357	0.598943	100.000000
8893	0 : rest	0.033598	0.023536	0.136129	0.708671	0.009304	0.003344	0.090957	0.016379	100.000000
8894	1 : pinch	0.064955	0.021788	0.073203	0.654825	0.070077	0.215360	0.282400	0.045241	100.000000
8895	7 : three	0.031085	0.068701	0.264677	0.864837	0.000353	0.034404	0.871043	0.141632	100.000000
8896	9 : five	0.311726	0.294151	0.550813	0.906049	0.011047	0.252067	0.929024	0.528992	100.000000
8897	9 : five	0.310234	0.261575	0.513123	0.937151	0.009479	0.257614	0.948374	0.520709	100.000000
8898	3 : hook	0.419370	0.694046	0.454854	0.674239	0.026153	0.165936	0.952123	0.616152	100.000000
8899	0 : rest	0.033328	0.022993	0.145937	0.717877	0.009138	0.003234	0.093562	0.017796	100.000000
8900	4 : pointing	0.376179	0.287797	0.214342	0.639814	0.044585	0.066368	0.172738	0.293742	100.000000
8901	0 : rest	0.029591	0.021527	0.159128	0.721377	0.007947	0.001656	0.072709	0.012959	100.000000
8902	0 : rest	0.052826	0.033771	0.137168	0.696225	0.011298	0.004312	0.115115	0.026748	100.000000
8903	7 : three	0.027072	0.084223	0.243906	0.858099	0.000312	0.036819	0.811827	0.177795	100.000000
8904	8 : four	0.314659	0.252714	0.529978	0.890260	0.008541	0.171788	0.756484	0.238724	100.000000
8905	0 : rest	0.096858	0.055416	0.179170	0.695995	0.019196	0.008425	0.098817	0.042670	100.000000
8906	2 : fist	0.976083	0.910835	0.497068	0.957095	0.489299	0.729036	0.999353	0.914374	100.000000
8907	0 : rest	0.038905	0.027590	0.123073	0.690477	0.008955	0.003229	0.094671	0.017523	100.000000
8908	1 : pinch	0.058343	0.009077	0.056969	0.637750	0.090750	0.356750	0.293698	0.068865	100.000000
8909	3 : hook	0.525681	0.728238	0.541050	0.692295	0.048947	0.174743	0.859929	0.613752	100.000000
8910	6 : two	0.282325	0.248861	0.104335	0.554884	0.008486	0.033581	0.197961	0.070319	100.000000
8911	2 : fist	0.973131	0.899818	0.480553	0.994439	0.667284	0.853350	0.999971	0.966520	100.000000
8912	8 : four	0.296618	0.236333	0.526248	0.909514	0.007149	0.169868	0.795819	0.223608	100.000000
8913	4 : pointing	0.249344	0.436036	0.474417	0.832834	0.078461	0.137042	0.037168	0.473516	100.000000
8914	1 : pinch	0.063366	0.008564	0.059142	0.627751	0.089995	0.361541	0.306364	0.080020	100.000000
8915	1 : pinch	0.060223	0.009742	0.059175	0.641880	0.093288	0.357917	0.297148	0.071007	100.000000
8916	2 : fist	0.734454	0.926608	0.474377	0.989174	0.567349	0.815709	0.989941	0.765758	100.000000
8917	2 : fist	0.971197	0.956391	0.513682	0.929980	0.457656	0.681699	0.997518	0.852459	100.000000
8918	2 : fist	0.999907	0.999853	0.185361	0.829527	0.870033	0.076394	1.000000	0.666952	100.000000
8919	8 : four	0.284931	0.229340	0.531198	0.906291	0.006721	0.163825	0.791420	0.216853	100.000000
8920	1 : pinch	0.056590	0.007097	0.049626	0.622721	0.096034	0.371559	0.293424	0.073412	100.000000
8921	9 : five	0.334480	0.340053	0.643352	0.958477	0.013032	0.400561	0.983138	0.629661	100.000000
8922	5 : one	0.315035	0.238701	0.157783	0.640291	0.017813	0.043912	0.157032	0.098267	100.000000
8923	6 : two	0.261274	0.213703	0.115092	0.576588	0.012196	0.044655	0.221654	0.086431	100.000000
8924	0 : rest	0.069303	0.042333	0.156885	0.698215	0.015026	0.006682	0.109858	0.033784	100.000000
8925	3 : hook	0.368352	0.595562	0.344984	0.682816	0.014823	0.130204	0.957800	0.625127	100.000000
8926	1 : pinch	0.067953	0.024027	0.073825	0.656812	0.070001	0.205295	0.285858	0.046960	100.000000
8927	3 : hook	0.458854	0.706239	0.515995	0.678887	0.039046	0.191984	0.889289	0.594397	100.000000
8928	8 : four	0.181340	0.180417	0.586434	0.951106	0.002214	0.128763	0.922955	0.152424	100.000000
8929	6 : two	0.361593	0.330324	0.301646	0.719375	0.002193	0.255209	0.306732	0.077700	100.000000
8930	2 : fist	0.994024	0.965948	0.375622	0.923350	0.511506	0.756498	0.999887	0.917013	100.000000
8931	4 : pointing	0.274313	0.354933	0.426201	0.791500	0.065930	0.084764	0.046906	0.448937	100.000000
8932	6 : two	0.360104	0.334369	0.287656	0.714079	0.002160	0.257035	0.313849	0.078319	100.000000
8933	3 : hook	0.507357	0.729289	0.537891	0.684370	0.043510	0.176088	0.878974	0.613555	100.000000
8934	0 : rest	0.035956	0.024236	0.134356	0.710252	0.009892	0.004530	0.101623	0.018849	100.000000
8935	7 : three	0.044391	0.110616	0.222082	0.838878	0.001040	0.056626	0.807998	0.260918	100.000000
8936	4 : pointing	0.253124	0.439674	0.528346	0.881961	0.089423	0.178637	0.028081	0.446759	100.000000
8937	6 : two	0.277104	0.207561	0.243409	0.734549	0.009749	0.255870	0.412068	0.100525	100.000000
8938	7 : three	0.051257	0.086498	0.242721	0.841348	0.001132	0.051670	0.866622	0.208982	100.000000
8939	2 : fist	0.973887	0.967123	0.494063	0.817766	0.359941	0.672978	0.997885	0.779240	100.000000
8940	4 : pointing	0.218988	0.449634	0.471205	0.857480	0.072097	0.162133	0.031045	0.453069	100.000000
8941	9 : five	0.367805	0.411463	0.560707	0.879355	0.018125	0.307836	0.928993	0.621302	100.000000
8942	4 : pointing	0.247396	0.394198	0.441389	0.842810	0.075039	0.163355	0.061248	0.474673	100.000000
8943	3 : hook	0.537538	0.752185	0.532809	0.667392	0.051216	0.165650	0.892053	0.625595	100.000000
8944	2 : fist	0.999583	0.999018	0.177111	0.849026	0.888347	0.542911	0.999985	0.539725	100.000000
8945	2 : fist	0.980343	0.890211	0.402160	0.992212	0.670786	0.843434	0.999949	0.962934	100.000000
8946	9 : five	0.322262	0.280024	0.537312	0.942204	0.011472	0.306163	0.960674	0.580874	100.000000
8947	6 : two	0.246436	0.157124	0.165746	0.631816	0.019811	0.033224	0.174107	0.117532	100.000000
8948	3 : hook	0.463360	0.677675	0.462991	0.658618	0.036320	0.174194	0.888787	0.592236	100.000000
8949	1 : pinch	0.059583	0.014839	0.069048	0.645326	0.081155	0.284720	0.279279	0.049882	100.000000
8950	9 : five	0.329677	0.401331	0.446316	0.935525	0.028295	0.297673	0.940488	0.700254	100.000000
8951	2 : fist	0.997157	0.978358	0.346128	0.765445	0.501716	0.699860	0.999648	0.882905	100.000000
8952	4 : pointing	0.351712	0.505975	0.432061	0.707290	0.040471	0.112009	0.056444	0.539763	100.000000
8953	3 : hook	0.412027	0.525119	0.415084	0.732249	0.038202	0.154060	0.551409	0.596973	100.000000
8954	7 : three	0.094063	0.145449	0.183844	0.848425	0.005708	0.086507	0.900438	0.377973	100.000000
8955	9 : five	0.330952	0.368446	0.636139	0.918948	0.012512	0.358527	0.968252	0.635228	100.000000
8956	0 : rest	0.033679	0.023226	0.132881	0.705189	0.006936	0.002130	0.087895	0.015601	100.000000
8957	7 : three	0.033262	0.082511	0.244058	0.842454	0.000429	0.041101	0.824409	0.197329	100.000000
8958	0 : rest	0.042884	0.028529	0.131055	0.701924	0.012337	0.006297	0.115001	0.023306	100.000000
8959	8 : four	0.239897	0.294102	0.522417	0.834284	0.006852	0.189440	0.642322	0.197927	100.000000
8960	6 : two	0.250029	0.300797	0.406201	0.773504	0.005902	0.176893	0.552999	0.180055	100.000000
8961	0 : rest	0.046758	0.030594	0.124136	0.691084	0.011408	0.006274	0.120810	0.024457	100.000000
8962	2 : fist	0.973924	0.934428	0.563894	0.799881	0.369447	0.611113	0.997674	0.819532	100.000000
8963	8 : four	0.157708	0.175846	0.615386	0.956436	0.001487	0.111653	0.936557	0.139790	100.000000
8964	6 : two	0.256133	0.201518	0.109441	0.584199	0.009579	0.048490	0.236265	0.080732	100.000000
8965	6 : two	0.271117	0.208793	0.170180	0.622221	0.015752	0.039287	0.182919	0.125512	100.000000
8966	1 : pinch	0.061778	0.017154	0.073436	0.649200	0.080474	0.266515	0.278567	0.047826	100.000000
8967	3 : hook	0.463108	0.721569	0.493673	0.657015	0.036409	0.176414	0.922704	0.608656	100.000000
8968	8 : four	0.256599	0.208902	0.534410	0.914113	0.005251	0.147321	0.825862	0.202870	100.000000
8969	9 : five	0.303149	0.287306	0.543828	0.877557	0.008879	0.199788	0.875933	0.433862	100.000000
8970	9 : five	0.337952	0.315129	0.514809	0.914843	0.017460	0.309262	0.941368	0.581644	100.000000
8971	8 : four	0.144202	0.137984	0.470081	0.908050	0.003510	0.111850	0.926033	0.171076	100.000000
8972	4 : pointing	0.244809	0.447297	0.517392	0.866919	0.085337	0.163035	0.024465	0.449920	100.000000
8973	1 : pinch	0.066489	0.025705	0.073462	0.648859	0.061686	0.175773	0.277467	0.045011	100.000000
8974	7 : three	0.034686	0.095418	0.230555	0.845203	0.000526	0.045545	0.815905	0.228481	100.000000
8975	0 : rest	0.030157	0.021784	0.124355	0.701914	0.005672	0.001782	0.078338	0.012650	100.000000
8976	9 : five	0.312109	0.280892	0.524859	0.922597	0.014746	0.311687	0.954628	0.604777	100.000000
8977	6 : two	0.260585	0.164332	0.141185	0.616678	0.016699	0.031284	0.178027	0.109791	100.000000
8978	7 : three	0.044614	0.088112	0.254386	0.846633	0.000940	0.046968	0.843374	0.175525	100.000000
8979	9 : five	0.331647	0.361698	0.569398	0.928043	0.043107	0.404625	0.962198	0.610954	100.000000
8980	9 : five	0.372403	0.423169	0.501841	0.825828	0.021101	0.242291	0.863513	0.593148	100.000000
8981	6 : two	0.355634	0.335197	0.282422	0.714898	0.002163	0.254946	0.315606	0.077109	100.000000
8982	4 : pointing	0.300205	0.307678	0.260756	0.712890	0.060931	0.069870	0.092823	0.322969	100.000000
8983	8 : four	0.248461	0.231731	0.586402	0.942591	0.003284	0.157865	0.916879	0.262526	100.000000
8984	0 : rest	0.033543	0.023255	0.148789	0.719212	0.008828	0.002922	0.092811	0.018187	100.000000
8985	7 : three	0.027633	0.073731	0.258281	0.853872	0.000289	0.035011	0.827236	0.158601	100.000000
8986	2 : fist	0.997189	0.991845	0.337282	0.835460	0.549104	0.726323	0.999975	0.849137	100.000000
8987	4 : pointing	0.310222	0.426239	0.444643	0.854479	0.053818	0.204456	0.192016	0.469666	100.000000
8988	4 : pointing	0.245454	0.440257	0.535647	0.887168	0.091366	0.181939	0.026139	0.445504	100.000000
8989	7 : three	0.121659	0.085547	0.180059	0.768658	0.012229	0.174227	0.573589	0.148910	100.000000
8990	1 : pinch	0.058820	0.026829	0.073450	0.669091	0.045232	0.102591	0.242542	0.040951	100.000000
8991	2 : fist	0.999892	0.999402	0.165651	0.800744	0.820686	0.324325	0.999999	0.838767	100.000000
8992	9 : five	0.350989	0.378797	0.491304	0.864658	0.021381	0.265624	0.909258	0.620480	100.000000
8993	8 : four	0.218643	0.188357	0.431910	0.859838	0.006826	0.114431	0.825965	0.272483	100.000000
8994	4 : pointing	0.241785	0.467389	0.407216	0.854100	0.062712	0.145965	0.090102	0.470712	100.000000
8995	7 : three	0.070667	0.066179	0.329796	0.875180	0.001947	0.066471	0.934167	0.142824	100.000000
8996	5 : one	0.306104	0.229925	0.177872	0.641761	0.024692	0.026206	0.090020	0.096382	100.000000
8997	2 : fist	0.999927	0.999764	0.142588	0.823645	0.861041	0.181195	1.000000	0.741681	100.000000
8998	6 : two	0.226145	0.120091	0.119569	0.617835	0.016554	0.041410	0.277830	0.135612	100.000000
8999	3 : hook	0.457941	0.604337	0.460324	0.692700	0.040615	0.162549	0.766706	0.601392	100.000000
9000	6 : two	0.338918	0.292413	0.241906	0.708159	0.004427	0.200307	0.344032	0.103313	100.000000
9001	0 : rest	0.053145	0.034438	0.138768	0.689460	0.010115	0.003223	0.096923	0.021429	100.000000
9002	4 : pointing	0.282163	0.423640	0.390725	0.819999	0.062634	0.169902	0.112329	0.484413	100.000000
9003	9 : five	0.424907	0.626647	0.712406	0.957732	0.082137	0.552069	0.988897	0.739869	100.000000
9004	0 : rest	0.045939	0.030322	0.128749	0.690299	0.009978	0.003744	0.111142	0.022610	100.000000
9005	8 : four	0.264696	0.214398	0.537530	0.904538	0.006778	0.167754	0.823297	0.208807	100.000000
9006	9 : five	0.331496	0.296398	0.570435	0.947240	0.013863	0.380111	0.974092	0.635857	100.000000
9007	1 : pinch	0.071426	0.026088	0.073957	0.661029	0.068715	0.195095	0.291435	0.049615	100.000000
9008	6 : two	0.321088	0.245435	0.181423	0.646923	0.006147	0.103736	0.255040	0.089981	100.000000
9009	5 : one	0.274702	0.207388	0.186968	0.635990	0.021932	0.033429	0.131625	0.112589	100.000000
9010	5 : one	0.305191	0.213188	0.168437	0.657765	0.024165	0.035396	0.125444	0.141481	100.000000
9011	9 : five	0.310080	0.291929	0.555862	0.918342	0.010422	0.270608	0.944400	0.548132	100.000000
9012	9 : five	0.316016	0.305308	0.579407	0.917191	0.011815	0.305115	0.952490	0.575282	100.000000
9013	3 : hook	0.458161	0.616327	0.513355	0.722625	0.041917	0.184715	0.764323	0.605163	100.000000
9014	1 : pinch	0.060659	0.024462	0.067947	0.654106	0.055680	0.156493	0.264063	0.038997	100.000000
9015	6 : two	0.341611	0.352921	0.267342	0.720985	0.001930	0.240053	0.328218	0.077605	100.000000
9016	9 : five	0.367654	0.429265	0.584364	0.880593	0.017509	0.314616	0.935920	0.631087	100.000000
9017	2 : fist	0.990457	0.970206	0.412863	0.899398	0.466743	0.715013	0.999509	0.839862	100.000000
9018	6 : two	0.369240	0.327990	0.292851	0.715510	0.002520	0.255538	0.319798	0.090914	100.000000
